Iteration,Bacterium Count,Cyanobacteria Count,Cyanobacteria Movement Speed,Cyanobacteria Size,Cyanobacteria Mutation Chance,Cyanobacteria Metabolic Cost,Cyanobacteria Nutrition Efficiency,Cyanobacteria Reproductive Fervor,Cyanobacteria Lifespan,Cyanobacteria Evasiveness,Amoeba Count,Amoeba Movement Speed,Amoeba Size,Amoeba Mutation Chance,Amoeba Sensory Focus,Amoeba Metabolic Cost,Amoeba Attack Strength,Amoeba Reproductive Fervor,Amoeba Lifespan,Time Stamp
1,21,21,1.058335,0.9796913,1.065875,1.076703,1.056093,1.056806,1.022145,0.9828994,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2023-01-24 7:24:52 AM
2,21,21,1.058335,0.9796913,1.065875,1.076703,1.056093,1.056806,1.022145,0.9828994,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2023-01-24 7:24:52 AM
3,23,23,1.051685,0.9805295,1.064955,1.074289,1.060053,1.050696,1.023248,0.9751397,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2023-01-24 7:24:52 AM
4,25,25,1.050572,0.9826077,1.05625,1.073337,1.058831,1.048064,1.021132,0.9773526,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2023-01-24 7:24:52 AM
5,26,26,1.053702,0.9806179,1.053283,1.077073,1.062939,1.05521,1.01956,0.9745315,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2023-01-24 7:24:52 AM
6,27,27,1.056238,0.981056,1.052954,1.080821,1.065526,1.050834,1.017627,0.9748496,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2023-01-24 7:24:52 AM
7,30,30,1.056524,0.9813672,1.061893,1.094763,1.08372,1.044789,1.021521,0.9623336,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2023-01-24 7:24:52 AM
8,30,30,1.058341,0.9812729,1.064332,1.097794,1.084675,1.0489,1.026173,0.9630672,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2023-01-24 7:24:52 AM
9,31,31,1.064856,0.9816982,1.061718,1.102527,1.084766,1.052211,1.019885,0.9691774,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2023-01-24 7:24:53 AM
10,32,32,1.06756,0.9760187,1.060802,1.098462,1.082117,1.053958,1.014813,0.9676737,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2023-01-24 7:24:53 AM
11,34,34,1.0736,0.9737267,1.068433,1.100823,1.0804,1.057136,1.014129,0.9720668,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2023-01-24 7:24:53 AM
12,35,35,1.069969,0.9737359,1.070146,1.096264,1.078148,1.058892,1.013463,0.970594,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2023-01-24 7:24:53 AM
